C8;999;T;G7;6;G7S1;3;M2;2023-04-17
C8;999;T;G7;6;G7S0;6;M2;2023-04-24
C7;999;T;G7;6;G7S0;6;M2;2023-04-03
C8;999;T;G7;6;G7S0;6;M2;2023-05-01
C8;999;T;G7;6;G7S2;3;M2;2023-04-10
C11;999;T;G2;6;G2S0;6;M5;2023-05-24
C12;999;T;G2;6;G2S0;6;M5;2023-05-10
C11;999;T;G2;6;G2S0;6;M5;2023-05-03
C11;999;T;G2;6;G2S0;6;M5;2023-05-17
C12;999;T;G6;6;G6S1;3;M5;2023-04-05
C12;999;T;G6;6;G6S1;3;M5;2023-05-10
C12;999;T;G6;6;G6S1;3;M5;2023-05-03
C11;999;T;G6;6;G6S0;6;M5;2023-04-19
C12;999;T;G6;6;G6S2;3;M5;2023-04-26
C12;999;T;G6;6;G6S2;3;M5;2023-05-17
C12;999;T;G6;6;G6S2;3;M5;2023-04-12
C13;999;T;G3;6;G3S0;6;M3;2023-04-28
C13;999;T;G3;6;G3S1;3;M3;2023-06-30
C13;999;T;G3;6;G3S0;6;M3;2023-02-24
C13;999;T;G3;6;G3S1;3;M3;2023-04-14
C13;999;T;G3;6;G3S0;6;M3;2023-05-26
C13;999;T;G3;6;G3S0;6;M3;2023-05-05
C13;999;T;G3;6;G3S1;3;M3;2023-05-12
C13;999;T;G3;6;G3S1;3;M3;2023-06-02
C13;999;T;G3;6;G3S0;6;M3;2023-04-21
C13;999;T;G3;6;G3S0;6;M3;2023-03-17
C13;999;T;G3;6;G3S0;6;M3;2023-03-24
C13;999;T;G3;6;G3S0;6;M3;2023-06-16
C13;999;T;G3;6;G3S0;6;M3;2023-03-31
C13;999;T;G3;6;G3S0;6;M3;2023-06-23
C13;999;T;G3;6;G3S0;6;M3;2023-03-03
C13;999;T;G3;6;G3S2;3;M3;2023-04-07
C13;999;T;G3;6;G3S2;3;M3;2023-05-19
C13;999;T;G3;6;G3S2;3;M3;2023-03-10
C13;999;T;G3;6;G3S2;3;M3;2023-06-09
C3;999;M;G5;6;G5S0;6;M4;2023-05-09
C3;999;M;G5;6;G5S0;6;M4;2023-02-28
C3;999;M;G5;6;G5S0;6;M4;2023-03-14
C4;999;M;G5;6;G5S1;3;M4;2023-04-19
C3;999;M;G5;6;G5S1;3;M4;2023-05-02
C3;999;M;G5;6;G5S0;6;M4;2023-03-07
C3;999;M;G5;6;G5S0;6;M4;2023-03-28
C3;999;M;G5;6;G5S0;6;M4;2023-04-04
C5;999;T;G5;6;G5S0;6;M4;2023-03-22
C5;999;T;G5;6;G5S1;3;M4;2023-03-15
C3;999;M;G5;6;G5S0;6;M4;2023-03-21
C3;999;M;G5;6;G5S2;3;M4;2023-04-25
C5;999;T;G5;6;G5S2;3;M4;2023-04-12
C4;999;M;G5;6;G5S2;3;M4;2023-03-15
C13;999;T;G5;6;G5S0;6;M3;2023-04-07
C13;999;T;G5;6;G5S0;6;M3;2023-05-05
C13;999;T;G5;6;G5S0;6;M3;2023-06-09
C13;999;T;G5;6;G5S0;6;M3;2023-03-31
C13;999;T;G5;6;G5S0;6;M3;2023-06-23
C13;999;T;G5;6;G5S1;3;M3;2023-07-07
C13;999;T;G5;6;G5S1;3;M3;2023-03-10
C13;999;T;G5;6;G5S1;3;M3;2023-04-28
C13;999;T;G5;6;G5S1;3;M3;2023-04-21
C13;999;T;G5;6;G5S0;6;M3;2023-06-30
C13;999;T;G5;6;G5S0;6;M3;2023-05-19
C13;999;T;G5;6;G5S0;6;M3;2023-05-26
C13;999;T;G5;6;G5S0;6;M3;2023-04-14
C13;999;T;G5;6;G5S0;6;M3;2023-06-16
C13;999;T;G5;6;G5S0;6;M3;2023-05-12
C13;999;T;G5;6;G5S2;3;M3;2023-07-14
C13;999;T;G5;6;G5S2;3;M3;2023-06-02
C13;999;T;G5;6;G5S2;3;M3;2023-03-24
C13;999;T;G5;6;G5S2;3;M3;2023-03-17
C2;13;T;G7;6;G7S1;3;M7;2023-05-30
C1;6;T;G7;6;G7S1;3;M7;2023-05-09
C10;6;N;G7;6;G7S1;3;M7;2023-06-13
C2;13;T;G7;6;G7S1;3;M7;2023-04-18
C9;6;T;G7;6;G7S1;3;M7;2023-03-21
C9;6;T;G7;6;G7S0;6;M7;2023-06-13
C6;13;T;G7;6;G7S1;3;M7;2023-05-16
C6;13;T;G7;6;G7S0;6;M7;2023-04-04
C2;13;T;G7;6;G7S1;3;M7;2023-05-23
C6;13;T;G7;6;G7S1;3;M7;2023-06-06
C9;6;T;G7;6;G7S0;6;M7;2023-04-11
C1;6;T;G7;6;G7S2;3;M7;2023-05-30
C10;6;N;G7;6;G7S2;3;M7;2023-05-02
C9;6;T;G7;6;G7S2;3;M7;2023-06-20
C6;13;T;G7;6;G7S2;3;M7;2023-05-02
C2;13;T;G7;6;G7S2;3;M7;2023-05-09
C2;13;T;G7;6;G7S2;3;M7;2023-03-28
C2;13;T;G7;6;G7S2;3;M7;2023-03-21
C6;13;T;G7;6;G7S2;3;M7;2023-04-25
C8;999;T;G4;6;G4S0;6;M2;2023-07-03
C8;999;T;G4;6;G4S0;6;M2;2023-06-19
C7;999;T;G4;6;G4S1;3;M2;2023-06-26
C8;999;T;G4;6;G4S0;6;M2;2023-06-12
C7;999;T;G4;6;G4S2;3;M2;2023-07-10
C5;999;T;G1;6;G1S1;3;M4;2023-05-24
C3;999;M;G1;6;G1S1;3;M4;2023-05-30
C5;999;T;G1;6;G1S1;3;M4;2023-06-14
C5;999;T;G1;6;G1S1;3;M4;2023-04-12
C3;999;M;G1;6;G1S1;3;M4;2023-05-23
C4;999;M;G1;6;G1S0;6;M4;2023-03-22
C3;999;M;G1;6;G1S1;3;M4;2023-05-02
C5;999;T;G1;6;G1S0;6;M4;2023-03-01
C4;999;M;G1;6;G1S1;3;M4;2023-06-07
C5;999;T;G1;6;G1S0;6;M4;2023-03-08
C3;999;M;G1;6;G1S1;3;M4;2023-04-04
C3;999;M;G1;6;G1S0;6;M4;2023-04-18
C3;999;M;G1;6;G1S1;3;M4;2023-03-21
C5;999;T;G1;6;G1S1;3;M4;2023-03-22
C5;999;T;G1;6;G1S2;3;M4;2023-02-22
C3;999;M;G1;6;G1S2;3;M4;2023-02-21
C3;999;M;G1;6;G1S2;3;M4;2023-04-25
C3;999;M;G1;6;G1S2;3;M4;2023-05-16
C3;999;M;G1;6;G1S2;3;M4;2023-06-06
C3;999;M;G1;6;G1S2;3;M4;2023-03-28
C4;999;M;G1;6;G1S2;3;M4;2023-05-10
C5;999;T;G1;6;G1S2;3;M4;2023-06-07
C5;999;T;G1;6;G1S2;3;M4;2023-05-31
C5;999;T;G1;6;G1S2;3;M4;2023-03-15
C17;999;M;G8;6;G8S1;3;M6;2023-03-15
C17;999;M;G8;6;G8S1;3;M6;2023-04-05
C18;999;M;G8;6;G8S1;3;M6;2023-05-11
C18;999;M;G8;6;G8S0;6;M6;2023-04-13
C18;999;M;G8;6;G8S1;3;M6;2023-05-04
C17;999;M;G8;6;G8S0;6;M6;2023-03-22
C17;999;M;G8;6;G8S0;6;M6;2023-03-08
C18;999;M;G8;6;G8S0;6;M6;2023-03-02
C17;999;M;G8;6;G8S2;3;M6;2023-04-26
C18;999;M;G8;6;G8S2;3;M6;2023-04-20
C17;999;M;G8;6;G8S2;3;M6;2023-03-29
C18;999;M;G8;6;G8S2;3;M6;2023-04-27
C16;999;T;G7;6;G7S0;6;M1;2023-06-29
C15;999;T;G7;6;G7S0;6;M1;2023-06-22
C14;999;T;G7;6;G7S0;6;M1;2023-07-06
C8;999;T;G2;6;G2S0;6;M2;2023-04-10
C7;999;T;G2;6;G2S1;3;M2;2023-05-08
C8;999;T;G2;6;G2S1;3;M2;2023-04-17
C8;999;T;G2;6;G2S0;6;M2;2023-04-24
C8;999;T;G2;6;G2S2;3;M2;2023-04-03
C7;999;T;G2;6;G2S2;3;M2;2023-05-01
C13;999;T;G1;6;G1S1;3;M3;2023-05-05
C13;999;T;G1;6;G1S0;6;M3;2023-04-21
C13;999;T;G1;6;G1S1;3;M3;2023-03-31
C13;999;T;G1;6;G1S1;3;M3;2023-06-23
C13;999;T;G1;6;G1S0;6;M3;2023-03-17
C13;999;T;G1;6;G1S0;6;M3;2023-05-19
C13;999;T;G1;6;G1S0;6;M3;2023-02-24
C13;999;T;G1;6;G1S0;6;M3;2023-03-24
C13;999;T;G1;6;G1S0;6;M3;2023-05-12
C13;999;T;G1;6;G1S1;3;M3;2023-03-03
C13;999;T;G1;6;G1S0;6;M3;2023-06-30
C13;999;T;G1;6;G1S1;3;M3;2023-04-14
C13;999;T;G1;6;G1S0;6;M3;2023-07-07
C13;999;T;G1;6;G1S0;6;M3;2023-03-10
C13;999;T;G1;6;G1S0;6;M3;2023-06-16
C13;999;T;G1;6;G1S2;3;M3;2023-05-26
C13;999;T;G1;6;G1S2;3;M3;2023-04-28
C13;999;T;G1;6;G1S2;3;M3;2023-06-02
C13;999;T;G1;6;G1S2;3;M3;2023-06-09
C13;999;T;G1;6;G1S2;3;M3;2023-04-07
C11;999;T;G8;6;G8S0;6;M5;2023-06-21
C12;999;T;G8;6;G8S1;3;M5;2023-07-05
C11;999;T;G8;6;G8S0;6;M5;2023-06-28
C11;999;T;G8;6;G8S1;3;M5;2023-06-14
C11;999;T;G8;6;G8S2;3;M5;2023-06-07
C12;999;T;G8;6;G8S2;3;M5;2023-05-31
C7;999;T;G6;6;G6S0;6;M2;2023-04-17
C7;999;T;G6;6;G6S0;6;M2;2023-04-10
C8;999;T;G6;6;G6S0;6;M2;2023-04-03
C7;999;T;G6;6;G6S0;6;M2;2023-04-24
C14;999;T;G4;6;G4S0;6;M1;2023-05-18
C15;999;T;G4;6;G4S0;6;M1;2023-05-04
C16;999;T;G4;6;G4S1;3;M1;2023-05-11
C16;999;T;G4;6;G4S2;3;M1;2023-04-27
C2;13;T;G4;6;G4S1;3;M7;2023-04-04
C2;13;T;G4;6;G4S0;6;M7;2023-04-18
C9;6;T;G4;6;G4S1;3;M7;2023-05-30
C10;6;N;G4;6;G4S0;6;M7;2023-06-20
C10;6;N;G4;6;G4S1;3;M7;2023-04-18
C6;13;T;G4;6;G4S1;3;M7;2023-05-02
C9;6;T;G4;6;G4S1;3;M7;2023-02-21
C6;13;T;G4;6;G4S1;3;M7;2023-06-13
C10;6;N;G4;6;G4S1;3;M7;2023-04-11
C1;6;T;G4;6;G4S1;3;M7;2023-03-07
C6;13;T;G4;6;G4S1;3;M7;2023-05-23
C2;13;T;G4;6;G4S1;3;M7;2023-02-28
C6;13;T;G4;6;G4S2;3;M7;2023-03-21
C6;13;T;G4;6;G4S2;3;M7;2023-04-25
C9;6;T;G4;6;G4S2;3;M7;2023-02-28
C9;6;T;G4;6;G4S2;3;M7;2023-06-27
C2;13;T;G4;6;G4S2;3;M7;2023-06-06
C6;13;T;G4;6;G4S2;3;M7;2023-05-09
C1;6;T;G4;6;G4S2;3;M7;2023-03-14
C10;6;N;G4;6;G4S2;3;M7;2023-03-28
C2;13;T;G4;6;G4S2;3;M7;2023-05-16
C10;6;N;G4;6;G4S2;3;M7;2023-04-25
C17;999;M;G3;6;G3S1;3;M6;2023-03-29
C17;999;M;G3;6;G3S1;3;M6;2023-04-12
C18;999;M;G3;6;G3S1;3;M6;2023-04-27
C18;999;M;G3;6;G3S1;3;M6;2023-03-23
C18;999;M;G3;6;G3S1;3;M6;2023-04-20
C17;999;M;G3;6;G3S0;6;M6;2023-03-15
C18;999;M;G3;6;G3S0;6;M6;2023-04-13
C17;999;M;G3;6;G3S0;6;M6;2023-04-19
C17;999;M;G3;6;G3S2;3;M6;2023-05-10
C18;999;M;G3;6;G3S2;3;M6;2023-05-04
C17;999;M;G3;6;G3S2;3;M6;2023-05-03
C18;999;M;G3;6;G3S2;3;M6;2023-04-06
C18;999;M;G3;6;G3S2;3;M6;2023-05-11
