C7;6;M;G6;5;G6S0;5;M6;2023-04-07
C8;9;T;G6;5;G6S0;5;M6;2023-04-25
C8;9;T;G6;5;G6S0;5;M6;2023-04-04
C7;6;M;G6;5;G6S0;5;M6;2023-05-12
C13;6;T;G6;5;G6S0;5;M6;2023-05-26
C13;6;T;G6;5;G6S0;5;M6;2023-05-05
C13;6;T;G6;5;G6S0;5;M6;2023-03-31
C19;12;T;G4;5;G4S0;5;M2;2023-04-11
C19;12;T;G4;5;G4S0;5;M2;2023-03-28
C20;12;T;G4;5;G4S0;5;M2;2023-03-07
C20;12;T;G4;5;G4S0;5;M2;2023-03-21
C19;12;T;G4;5;G4S0;5;M2;2023-02-21
C19;12;T;G4;5;G4S0;5;M2;2023-05-02
C19;12;T;G4;5;G4S0;5;M2;2023-04-04
C20;12;T;G4;5;G4S0;5;M2;2023-05-09
C19;12;T;G4;5;G4S0;5;M2;2023-04-25
C20;12;T;G4;5;G4S0;5;M2;2023-02-28
C21;999;M;G1;6;G1S0;6;M9;2023-03-10
C21;999;M;G1;6;G1S0;6;M9;2023-04-07
C26;999;N;G1;6;G1S0;6;M9;2023-06-09
C21;999;M;G1;6;G1S0;6;M9;2023-04-14
C26;999;N;G1;6;G1S0;6;M9;2023-05-12
C26;999;N;G1;6;G1S0;6;M9;2023-03-03
C21;999;M;G1;6;G1S0;6;M9;2023-05-19
C21;999;M;G1;6;G1S0;6;M9;2023-05-05
C26;999;N;G1;6;G1S0;6;M9;2023-03-31
C21;999;M;G1;6;G1S0;6;M9;2023-05-12
C21;999;M;G1;6;G1S0;6;M9;2023-06-09
C21;999;M;G1;6;G1S0;6;M9;2023-02-24
C26;999;N;G1;6;G1S0;6;M9;2023-04-14
C26;999;N;G1;6;G1S0;6;M9;2023-05-19
C26;999;N;G1;6;G1S0;6;M9;2023-06-02
C26;999;N;G1;6;G1S0;6;M9;2023-04-28
C26;999;N;G1;6;G1S0;6;M9;2023-05-05
C26;999;N;G1;6;G1S0;6;M9;2023-02-24
C26;999;N;G1;6;G1S0;6;M9;2023-04-21
C26;999;N;G1;6;G1S0;6;M9;2023-03-10
C26;999;N;G1;6;G1S0;6;M9;2023-04-07
C21;999;M;G1;6;G1S0;6;M9;2023-03-17
C16;6;T;G1;6;G1S0;6;M5;2023-05-19
C14;6;T;G1;6;G1S0;6;M5;2023-03-03
C14;6;T;G1;6;G1S0;6;M5;2023-07-07
C14;6;T;G1;6;G1S0;6;M5;2023-05-05
C16;6;T;G1;6;G1S0;6;M5;2023-03-10
C9;6;T;G1;6;G1S0;6;M5;2023-06-08
C14;6;T;G1;6;G1S0;6;M5;2023-05-12
C15;6;M;G1;6;G1S0;6;M5;2023-05-01
C16;6;T;G1;6;G1S0;6;M5;2023-07-14
C15;6;M;G1;6;G1S0;6;M5;2023-07-10
C9;6;T;G7;4;G7S0;4;M5;2023-05-04
C14;6;T;G7;4;G7S0;4;M5;2023-06-09
C15;6;M;G7;4;G7S0;4;M5;2023-03-13
C15;6;M;G7;4;G7S0;4;M5;2023-04-03
C16;6;T;G7;4;G7S0;4;M5;2023-04-21
C14;6;T;G7;4;G7S0;4;M5;2023-06-30
C15;6;M;G7;4;G7S0;4;M5;2023-07-03
C9;6;T;G7;4;G7S0;4;M5;2023-07-13
C16;6;T;G7;4;G7S0;4;M5;2023-07-07
C26;999;N;G3;5;G3S0;5;M9;2023-04-28
C26;999;N;G3;5;G3S0;5;M9;2023-06-16
C26;999;N;G3;5;G3S0;5;M9;2023-03-31
C21;999;M;G3;5;G3S0;5;M9;2023-03-10
C21;999;M;G3;5;G3S0;5;M9;2023-03-24
C26;999;N;G3;5;G3S0;5;M9;2023-04-07
C21;999;M;G3;5;G3S0;5;M9;2023-06-02
C26;999;N;G3;5;G3S0;5;M9;2023-05-19
C26;999;N;G3;5;G3S0;5;M9;2023-07-07
C21;999;M;G3;5;G3S0;5;M9;2023-05-05
C21;999;M;G3;5;G3S0;5;M9;2023-04-21
C26;999;N;G3;5;G3S0;5;M9;2023-05-05
C26;999;N;G3;5;G3S0;5;M9;2023-05-12
C26;999;N;G3;5;G3S0;5;M9;2023-06-09
C26;999;N;G3;5;G3S0;5;M9;2023-04-21
C26;999;N;G3;5;G3S0;5;M9;2023-06-23
C26;999;N;G3;5;G3S0;5;M9;2023-03-10
C21;999;M;G3;5;G3S0;5;M9;2023-07-07
C21;999;M;G3;5;G3S0;5;M9;2023-06-30
C26;999;N;G3;5;G3S0;5;M9;2023-05-26
C21;999;M;G3;5;G3S0;5;M9;2023-03-31
C26;999;N;G3;5;G3S0;5;M9;2023-06-30
C17;999;T;G7;4;G7S0;4;M10;2023-03-06
C17;999;T;G7;4;G7S0;4;M10;2023-05-01
C17;999;T;G7;4;G7S0;4;M10;2023-03-13
C17;999;T;G7;4;G7S0;4;M10;2023-03-27
C17;999;T;G7;4;G7S0;4;M10;2023-04-10
C17;999;T;G7;4;G7S0;4;M10;2023-03-20
C17;999;T;G7;4;G7S0;4;M10;2023-05-08
C17;999;T;G7;4;G7S0;4;M10;2023-04-03
C17;999;T;G7;4;G7S0;4;M10;2023-05-29
C17;999;T;G7;4;G7S0;4;M10;2023-06-05
C17;999;T;G7;4;G7S0;4;M10;2023-02-20
C17;999;T;G7;4;G7S0;4;M10;2023-04-24
C25;3;N;G8;3;G8S0;3;M7;2023-04-24
C23;3;T;G8;3;G8S0;3;M7;2023-03-30
C24;3;T;G8;3;G8S0;3;M7;2023-03-09
C18;12;M;G6;5;G6S0;5;M3;2023-03-06
C11;12;T;G6;5;G6S0;5;M3;2023-03-10
C11;12;T;G6;5;G6S0;5;M3;2023-04-14
C11;12;T;G6;5;G6S0;5;M3;2023-03-03
C18;12;M;G6;5;G6S0;5;M3;2023-03-20
C18;12;M;G6;5;G6S0;5;M3;2023-05-08
C18;12;M;G6;5;G6S0;5;M3;2023-04-03
C18;12;M;G6;5;G6S0;5;M3;2023-04-17
C11;12;T;G6;5;G6S0;5;M3;2023-03-24
C11;12;T;G6;5;G6S0;5;M3;2023-05-12
C26;999;N;G4;5;G4S0;5;M9;2023-06-02
C26;999;N;G4;5;G4S0;5;M9;2023-04-28
C26;999;N;G4;5;G4S0;5;M9;2023-05-05
C26;999;N;G4;5;G4S0;5;M9;2023-06-09
C26;999;N;G4;5;G4S0;5;M9;2023-02-24
C21;999;M;G4;5;G4S0;5;M9;2023-04-28
C26;999;N;G4;5;G4S0;5;M9;2023-03-10
C21;999;M;G4;5;G4S0;5;M9;2023-03-17
C26;999;N;G4;5;G4S0;5;M9;2023-03-24
C21;999;M;G4;5;G4S0;5;M9;2023-05-19
C26;999;N;G4;5;G4S0;5;M9;2023-05-26
C26;999;N;G4;5;G4S0;5;M9;2023-04-21
C26;999;N;G4;5;G4S0;5;M9;2023-06-23
C21;999;M;G4;5;G4S0;5;M9;2023-06-09
C21;999;M;G4;5;G4S0;5;M9;2023-03-31
C26;999;N;G4;5;G4S0;5;M9;2023-04-07
C21;999;M;G4;5;G4S0;5;M9;2023-04-21
C21;999;M;G4;5;G4S0;5;M9;2023-06-23
C21;999;M;G4;5;G4S0;5;M9;2023-04-07
C21;999;M;G4;5;G4S0;5;M9;2023-04-14
C26;999;N;G4;5;G4S0;5;M9;2023-03-03
C26;999;N;G4;5;G4S0;5;M9;2023-05-19
C6;6;M;G6;5;G6S0;5;M8;2023-04-06
C5;6;M;G6;5;G6S0;5;M8;2023-03-02
C2;22;M;G6;5;G6S0;5;M8;2023-03-30
C2;22;M;G6;5;G6S0;5;M8;2023-03-09
C2;22;M;G6;5;G6S0;5;M8;2023-02-23
C16;6;T;G2;6;G2S0;6;M5;2023-04-07
C9;6;T;G2;6;G2S0;6;M5;2023-03-02
C14;6;T;G2;6;G2S0;6;M5;2023-03-10
C16;6;T;G2;6;G2S0;6;M5;2023-05-05
C15;6;M;G2;6;G2S0;6;M5;2023-03-20
C14;6;T;G2;6;G2S0;6;M5;2023-04-28
C14;6;T;G2;6;G2S0;6;M5;2023-03-24
C9;6;T;G2;6;G2S0;6;M5;2023-04-27
C9;6;T;G2;6;G2S0;6;M5;2023-03-16
C16;6;T;G2;6;G2S0;6;M5;2023-03-17
C17;999;T;G2;6;G2S0;6;M10;2023-06-12
C17;999;T;G2;6;G2S0;6;M10;2023-04-10
C17;999;T;G2;6;G2S0;6;M10;2023-06-19
C17;999;T;G2;6;G2S0;6;M10;2023-05-29
C17;999;T;G2;6;G2S0;6;M10;2023-03-06
C17;999;T;G2;6;G2S0;6;M10;2023-05-15
C17;999;T;G2;6;G2S0;6;M10;2023-05-01
C17;999;T;G2;6;G2S0;6;M10;2023-04-17
C17;999;T;G2;6;G2S0;6;M10;2023-06-05
C17;999;T;G2;6;G2S0;6;M10;2023-02-20
C17;999;T;G2;6;G2S0;6;M10;2023-02-27
C17;999;T;G2;6;G2S0;6;M10;2023-04-24
C1;12;M;G6;5;G6S0;5;M1;2023-05-10
C4;12;M;G6;5;G6S0;5;M1;2023-03-01
C4;12;M;G6;5;G6S0;5;M1;2023-05-17
C1;12;M;G6;5;G6S0;5;M1;2023-05-31
C1;12;M;G6;5;G6S0;5;M1;2023-03-15
C4;12;M;G6;5;G6S0;5;M1;2023-04-05
C1;12;M;G6;5;G6S0;5;M1;2023-04-12
C4;12;M;G6;5;G6S0;5;M1;2023-05-24
C1;12;M;G6;5;G6S0;5;M1;2023-06-07
C19;12;T;G6;5;G6S0;5;M2;2023-03-14
C19;12;T;G6;5;G6S0;5;M2;2023-06-13
C20;12;T;G6;5;G6S0;5;M2;2023-05-23
C19;12;T;G6;5;G6S0;5;M2;2023-02-28
C20;12;T;G6;5;G6S0;5;M2;2023-04-11
C19;12;T;G6;5;G6S0;5;M2;2023-04-18
C20;12;T;G6;5;G6S0;5;M2;2023-05-30
C20;12;T;G6;5;G6S0;5;M2;2023-03-28
C19;12;T;G6;5;G6S0;5;M2;2023-05-16
C20;12;T;G6;5;G6S0;5;M2;2023-02-21
C22;6;M;G8;3;G8S0;3;M4;2023-04-05
C22;6;M;G8;3;G8S0;3;M4;2023-06-07
C10;6;M;G8;3;G8S0;3;M4;2023-05-24
C10;6;M;G8;3;G8S0;3;M4;2023-04-19
C10;6;M;G8;3;G8S0;3;M4;2023-07-12
C1;12;M;G8;3;G8S0;3;M1;2023-03-01
C4;12;M;G8;3;G8S0;3;M1;2023-05-03
C1;12;M;G8;3;G8S0;3;M1;2023-07-05
C4;12;M;G8;3;G8S0;3;M1;2023-03-29
C1;12;M;G8;3;G8S0;3;M1;2023-03-08
C4;12;M;G8;3;G8S0;3;M1;2023-03-22
C4;12;M;G8;3;G8S0;3;M1;2023-04-26
C1;12;M;G8;3;G8S0;3;M1;2023-06-14
C1;12;M;G8;3;G8S0;3;M1;2023-04-12
C4;12;M;G8;3;G8S0;3;M1;2023-03-15
C17;999;T;G1;6;G1S0;6;M10;2023-05-08
C17;999;T;G1;6;G1S0;6;M10;2023-02-27
C17;999;T;G1;6;G1S0;6;M10;2023-05-01
C17;999;T;G1;6;G1S0;6;M10;2023-04-24
C17;999;T;G1;6;G1S0;6;M10;2023-03-13
C17;999;T;G1;6;G1S0;6;M10;2023-04-10
C17;999;T;G1;6;G1S0;6;M10;2023-05-22
C17;999;T;G1;6;G1S0;6;M10;2023-04-17
C17;999;T;G1;6;G1S0;6;M10;2023-02-20
C17;999;T;G1;6;G1S0;6;M10;2023-03-06
C17;999;T;G1;6;G1S0;6;M10;2023-04-03
C17;999;T;G1;6;G1S0;6;M10;2023-03-27
C15;6;M;G3;5;G3S0;5;M5;2023-05-15
C9;6;T;G3;5;G3S0;5;M5;2023-04-20
C9;6;T;G3;5;G3S0;5;M5;2023-05-18
C9;6;T;G3;5;G3S0;5;M5;2023-03-09
C16;6;T;G3;5;G3S0;5;M5;2023-05-26
C14;6;T;G3;5;G3S0;5;M5;2023-04-21
C16;6;T;G3;5;G3S0;5;M5;2023-06-02
C16;6;T;G3;5;G3S0;5;M5;2023-03-31
C15;6;M;G3;5;G3S0;5;M5;2023-03-06
C9;6;T;G3;5;G3S0;5;M5;2023-03-30
C3;3;T;G8;3;G8S0;3;M6;2023-03-07
C12;6;M;G8;3;G8S0;3;M6;2023-05-19
C7;6;M;G8;3;G8S0;3;M6;2023-07-07
C8;9;T;G8;3;G8S0;3;M6;2023-07-04
C12;6;M;G8;3;G8S0;3;M6;2023-06-16
C12;6;M;G8;3;G8S0;3;M6;2023-04-07
C8;9;T;G8;3;G8S0;3;M6;2023-03-21
C13;6;T;G8;3;G8S0;3;M6;2023-04-14
C3;3;T;G8;3;G8S0;3;M6;2023-07-11
C12;6;M;G8;3;G8S0;3;M6;2023-06-09
C17;999;T;G3;5;G3S0;5;M10;2023-06-12
C17;999;T;G3;5;G3S0;5;M10;2023-03-20
C17;999;T;G3;5;G3S0;5;M10;2023-05-08
C17;999;T;G3;5;G3S0;5;M10;2023-05-22
C17;999;T;G3;5;G3S0;5;M10;2023-03-13
C17;999;T;G3;5;G3S0;5;M10;2023-04-10
C17;999;T;G3;5;G3S0;5;M10;2023-04-03
C17;999;T;G3;5;G3S0;5;M10;2023-05-29
C17;999;T;G3;5;G3S0;5;M10;2023-04-17
C17;999;T;G3;5;G3S0;5;M10;2023-07-03
C17;999;T;G3;5;G3S0;5;M10;2023-05-15
C17;999;T;G3;5;G3S0;5;M10;2023-04-24
C19;12;T;G8;3;G8S0;3;M2;2023-02-21
C20;12;T;G8;3;G8S0;3;M2;2023-06-13
C19;12;T;G8;3;G8S0;3;M2;2023-06-06
C19;12;T;G8;3;G8S0;3;M2;2023-06-20
C20;12;T;G8;3;G8S0;3;M2;2023-05-30
C19;12;T;G8;3;G8S0;3;M2;2023-05-23
C19;12;T;G8;3;G8S0;3;M2;2023-04-25
C19;12;T;G8;3;G8S0;3;M2;2023-02-28
C19;12;T;G8;3;G8S0;3;M2;2023-04-18
C19;12;T;G8;3;G8S0;3;M2;2023-03-14
C22;6;M;G5;6;G5S0;6;M4;2023-05-17
C22;6;M;G5;6;G5S0;6;M4;2023-06-21
C10;6;M;G5;6;G5S0;6;M4;2023-06-28
C22;6;M;G5;6;G5S0;6;M4;2023-07-05
C10;6;M;G5;6;G5S0;6;M4;2023-03-01
C4;12;M;G5;6;G5S0;6;M1;2023-05-03
C4;12;M;G5;6;G5S0;6;M1;2023-05-31
C4;12;M;G5;6;G5S0;6;M1;2023-04-12
C4;12;M;G5;6;G5S0;6;M1;2023-02-22
C4;12;M;G5;6;G5S0;6;M1;2023-03-22
C1;12;M;G5;6;G5S0;6;M1;2023-03-29
C4;12;M;G5;6;G5S0;6;M1;2023-05-24
C4;12;M;G5;6;G5S0;6;M1;2023-05-10
C4;12;M;G5;6;G5S0;6;M1;2023-06-07
C1;12;M;G5;6;G5S0;6;M1;2023-04-05
C7;6;M;G5;6;G5S0;6;M6;2023-03-10
C13;6;T;G5;6;G5S0;6;M6;2023-02-24
C7;6;M;G5;6;G5S0;6;M6;2023-04-14
C12;6;M;G5;6;G5S0;6;M6;2023-04-21
C8;9;T;G5;6;G5S0;6;M6;2023-05-23
C7;6;M;G5;6;G5S0;6;M6;2023-03-17
C12;6;M;G5;6;G5S0;6;M6;2023-02-24
C8;9;T;G5;6;G5S0;6;M6;2023-04-11
C7;6;M;G5;6;G5S0;6;M6;2023-05-19
C26;999;N;G6;5;G6S0;5;M9;2023-06-09
C26;999;N;G6;5;G6S0;5;M9;2023-05-12
C26;999;N;G6;5;G6S0;5;M9;2023-03-24
C21;999;M;G6;5;G6S0;5;M9;2023-04-14
C26;999;N;G6;5;G6S0;5;M9;2023-04-14
C21;999;M;G6;5;G6S0;5;M9;2023-03-03
C21;999;M;G6;5;G6S0;5;M9;2023-05-26
C21;999;M;G6;5;G6S0;5;M9;2023-05-19
C21;999;M;G6;5;G6S0;5;M9;2023-04-28
C21;999;M;G6;5;G6S0;5;M9;2023-05-05
C26;999;N;G6;5;G6S0;5;M9;2023-03-03
C26;999;N;G6;5;G6S0;5;M9;2023-05-19
C26;999;N;G6;5;G6S0;5;M9;2023-06-02
C26;999;N;G6;5;G6S0;5;M9;2023-04-28
C21;999;M;G6;5;G6S0;5;M9;2023-03-31
C21;999;M;G6;5;G6S0;5;M9;2023-04-21
C26;999;N;G6;5;G6S0;5;M9;2023-05-05
C21;999;M;G6;5;G6S0;5;M9;2023-03-10
C21;999;M;G6;5;G6S0;5;M9;2023-03-24
C26;999;N;G6;5;G6S0;5;M9;2023-04-21
C21;999;M;G6;5;G6S0;5;M9;2023-03-17
C26;999;N;G6;5;G6S0;5;M9;2023-03-10
C15;6;M;G4;5;G4S0;5;M5;2023-06-12
C16;6;T;G4;5;G4S0;5;M5;2023-06-16
C15;6;M;G4;5;G4S0;5;M5;2023-06-26
C14;6;T;G4;5;G4S0;5;M5;2023-07-14
C9;6;T;G4;5;G4S0;5;M5;2023-06-15
C14;6;T;G4;5;G4S0;5;M5;2023-05-19
C9;6;T;G4;5;G4S0;5;M5;2023-07-06
C16;6;T;G4;5;G4S0;5;M5;2023-04-14
C15;6;M;G4;5;G4S0;5;M5;2023-06-19
C15;6;M;G4;5;G4S0;5;M5;2023-06-05
C15;6;M;G6;5;G6S0;5;M5;2023-05-22
C15;6;M;G6;5;G6S0;5;M5;2023-02-27
C14;6;T;G6;5;G6S0;5;M5;2023-04-07
C16;6;T;G6;5;G6S0;5;M5;2023-02-24
C9;6;T;G6;5;G6S0;5;M5;2023-05-25
C16;6;T;G6;5;G6S0;5;M5;2023-06-23
C9;6;T;G6;5;G6S0;5;M5;2023-02-23
C15;6;M;G6;5;G6S0;5;M5;2023-03-27
C15;6;M;G6;5;G6S0;5;M5;2023-04-10
C9;6;T;G6;5;G6S0;5;M5;2023-06-22
C17;999;T;G4;5;G4S0;5;M10;2023-02-27
C17;999;T;G4;5;G4S0;5;M10;2023-05-01
C17;999;T;G4;5;G4S0;5;M10;2023-03-27
C17;999;T;G4;5;G4S0;5;M10;2023-04-17
C17;999;T;G4;5;G4S0;5;M10;2023-07-03
C17;999;T;G4;5;G4S0;5;M10;2023-05-15
C17;999;T;G4;5;G4S0;5;M10;2023-02-20
C17;999;T;G4;5;G4S0;5;M10;2023-06-12
C17;999;T;G4;5;G4S0;5;M10;2023-04-10
C17;999;T;G4;5;G4S0;5;M10;2023-03-20
C17;999;T;G4;5;G4S0;5;M10;2023-05-29
C17;999;T;G4;5;G4S0;5;M10;2023-05-22
C18;12;M;G8;3;G8S0;3;M3;2023-05-29
C18;12;M;G8;3;G8S0;3;M3;2023-03-20
C18;12;M;G8;3;G8S0;3;M3;2023-04-17
C11;12;T;G8;3;G8S0;3;M3;2023-04-07
C18;12;M;G8;3;G8S0;3;M3;2023-07-03
C11;12;T;G8;3;G8S0;3;M3;2023-07-07
C11;12;T;G8;3;G8S0;3;M3;2023-06-30
C11;12;T;G8;3;G8S0;3;M3;2023-06-02
C11;12;T;G8;3;G8S0;3;M3;2023-05-05
C18;12;M;G8;3;G8S0;3;M3;2023-06-12
